STATE/UT,CRIME HEAD,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,X,Y
ANDHRA PRADESH,INFANTICIDE,1,1,3,0,0,0,1,0,5,6,1,6,14.7504291,78.57002559
ARUNACHAL PRADESH,INFANTICIDE,0,0,0,0,0,0,0,0,0,0,0,0,27.10039878,93.61660071
ASSAM,INFANTICIDE,0,5,0,0,1,0,0,0,0,0,0,0,26.7499809,94.21666744
BIHAR,INFANTICIDE,0,0,0,0,2,0,2,2,0,2,5,2,25.78541445,87.4799727
CHHATTISGARH,INFANTICIDE,7,29,5,12,0,15,11,6,2,0,10,5,30.71999697,76.78000565
GOA,INFANTICIDE,0,0,0,0,0,1,0,0,0,1,0,0,15.491997,73.81800065
GUJARAT,INFANTICIDE,2,0,0,1,6,0,7,0,0,0,0,0,22.2587,71.1924
HARYANA,INFANTICIDE,0,3,0,1,0,0,1,5,0,0,0,0,28.45000633,77.01999101
HIMACHAL PRADESH,INFANTICIDE,0,0,3,0,0,0,0,0,0,0,0,0,31.10002545,77.16659704
JAMMU & KASHMIR,INFANTICIDE,0,0,0,0,0,0,0,0,1,0,0,0,34.29995933,74.46665849
JHARKHAND,INFANTICIDE,0,0,0,0,0,0,0,0,0,2,0,0,23.80039349,86.41998572
KARNATAKA,INFANTICIDE,6,2,0,2,1,1,0,3,0,1,1,1,12.57038129,76.91999711
KERALA,INFANTICIDE,1,1,0,2,0,1,3,0,0,1,1,0,8.900372741,76.56999263
MADHYA PRADESH,INFANTICIDE,7,9,4,6,9,17,10,1,9,8,12,13,21.30039105,76.13001949
MAHARASHTRA,INFANTICIDE,13,9,9,4,2,3,5,6,0,0,9,12,19.25023195,73.16017493
MANIPUR,INFANTICIDE,0,0,0,0,0,0,0,0,0,0,0,0,24.79997072,93.95001705
MEGHALAYA,INFANTICIDE,0,0,0,0,1,0,0,0,2,0,0,0,25.57049217,91.8800142
MIZORAM,INFANTICIDE,0,0,0,0,0,0,0,0,0,0,0,0,23.71039899,92.72001461
NAGALAND,INFANTICIDE,0,0,0,0,0,1,1,0,0,0,0,0,25.6669979,94.11657019
ODISHA,INFANTICIDE,0,0,0,0,3,1,0,0,0,0,0,0,19.82042971,85.90001746
PUNJAB,INFANTICIDE,1,0,11,3,9,4,3,1,2,0,4,1,31.51997398,75.98000281
RAJASTHAN,INFANTICIDE,0,1,3,1,0,0,4,0,1,8,0,3,26.44999921,74.63998124
SIKKIM,INFANTICIDE,0,0,0,2,1,0,0,0,0,0,0,1,27.3333303,88.6166475
TAMIL NADU,INFANTICIDE,0,19,18,3,1,1,6,4,2,0,2,1,12.92038576,79.15004187
TRIPURA,INFANTICIDE,0,0,0,0,0,0,0,0,0,0,0,0,23.83540428,91.27999914
UTTAR PRADESH,INFANTICIDE,78,45,28,26,44,42,90,90,15,53,22,19,27.59998069,78.05000565
UTTARAKHAND,INFANTICIDE,0,0,0,0,0,0,0,0,0,0,0,0,30.0668,79.0193
